2019/04/23 20:06:04.208350 [1;35m[INF][m GID 1, Init wallet.
2019/04/23 20:08:27.595890 [1;32m[DBG][m GID 44, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://ela-sidechain-token-1:10244: dial tcp: lookup ela-sidechain-token-1: Temporary failure in name resolution
2019/04/23 20:08:28.597290 [1;32m[DBG][m GID 44, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://ela-sidechain-token-1:10244: dial tcp: lookup ela-sidechain-token-1: Temporary failure in name resolution
2019/04/23 20:08:29.598462 [1;32m[DBG][m GID 44, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://ela-sidechain-token-1:10244: dial tcp: lookup ela-sidechain-token-1: Temporary failure in name resolution
2019/04/23 20:08:30.599300 [1;32m[DBG][m GID 44, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://ela-sidechain-token-1:10244: dial tcp: lookup ela-sidechain-token-1: Temporary failure in name resolution
2019/04/23 20:08:31.600402 [1;32m[DBG][m GID 44, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://ela-sidechain-token-1:10244: dial tcp: lookup ela-sidechain-token-1: Temporary failure in name resolution
2019/04/23 20:08:32.601885 [1;32m[DBG][m GID 44, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://ela-sidechain-token-1:10244: dial tcp: lookup ela-sidechain-token-1: Temporary failure in name resolution
2019/04/23 20:08:33.246056 [1;35m[INF][m GID 95, [arbitrator] Main chain height:  453
2019/04/23 20:08:33.258277 [1;35m[INF][m GID 95, [OnDutyArbitratorChanged] I became not on duty of main
2019/04/23 20:08:33.602710 [1;32m[DBG][m GID 44, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://ela-sidechain-token-1:10244: dial tcp: lookup ela-sidechain-token-1: Temporary failure in name resolution
2019/04/23 20:08:34.603874 [1;32m[DBG][m GID 44, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://ela-sidechain-token-1:10244: dial tcp: lookup ela-sidechain-token-1: Temporary failure in name resolution
2019/04/23 20:08:35.606872 [1;32m[DBG][m GID 44, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://ela-sidechain-token-1:10244: dial tcp: lookup ela-sidechain-token-1: Temporary failure in name resolution
2019/04/23 20:08:36.608509 [1;32m[DBG][m GID 44, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://ela-sidechain-token-1:10244: dial tcp: lookup ela-sidechain-token-1: Temporary failure in name resolution
2019/04/23 20:08:37.609200 [1;32m[DBG][m GID 44, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://ela-sidechain-token-1:10244: dial tcp: lookup ela-sidechain-token-1: Temporary failure in name resolution
2019/04/23 20:08:38.610405 [1;32m[DBG][m GID 44, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://ela-sidechain-token-1:10244: dial tcp: lookup ela-sidechain-token-1: Temporary failure in name resolution
2019/04/23 20:08:39.611689 [1;32m[DBG][m GID 44, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://ela-sidechain-token-1:10244: dial tcp: lookup ela-sidechain-token-1: Temporary failure in name resolution
2019/04/23 20:08:40.613087 [1;32m[DBG][m GID 44, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://ela-sidechain-token-1:10244: dial tcp: lookup ela-sidechain-token-1: Temporary failure in name resolution
2019/04/23 20:08:41.614761 [1;32m[DBG][m GID 44, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://ela-sidechain-token-1:10244: dial tcp: lookup ela-sidechain-token-1: Temporary failure in name resolution
2019/04/23 20:08:42.400909 [1;35m[INF][m GID 95, [arbitrator] Main chain height:  454
2019/04/23 20:08:42.616182 [1;32m[DBG][m GID 44, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://ela-sidechain-token-1:10244: dial tcp: lookup ela-sidechain-token-1: Temporary failure in name resolution
2019/04/23 20:08:43.617768 [1;32m[DBG][m GID 44, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://ela-sidechain-token-1:10244: dial tcp: lookup ela-sidechain-token-1: Temporary failure in name resolution
2019/04/23 20:08:44.618793 [1;32m[DBG][m GID 44, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://ela-sidechain-token-1:10244: dial tcp: lookup ela-sidechain-token-1: Temporary failure in name resolution
2019/04/23 20:08:45.621185 [1;32m[DBG][m GID 44, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://ela-sidechain-token-1:10244: dial tcp: lookup ela-sidechain-token-1: Temporary failure in name resolution
2019/04/23 20:08:46.466849 [1;35m[INF][m GID 95, [arbitrator] Main chain height:  455
2019/04/23 20:08:46.622305 [1;32m[DBG][m GID 44, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://ela-sidechain-token-1:10244: dial tcp: lookup ela-sidechain-token-1: Temporary failure in name resolution
2019/04/23 20:08:47.623078 [1;32m[DBG][m GID 44, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://ela-sidechain-token-1:10244: dial tcp: lookup ela-sidechain-token-1: Temporary failure in name resolution
2019/04/23 20:08:48.624071 [1;32m[DBG][m GID 44, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://ela-sidechain-token-1:10244: dial tcp: lookup ela-sidechain-token-1: Temporary failure in name resolution
2019/04/23 20:08:49.541102 [1;35m[INF][m GID 95, [arbitrator] Main chain height:  456
2019/04/23 20:08:49.624818 [1;32m[DBG][m GID 44, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://ela-sidechain-token-1:10244: dial tcp: lookup ela-sidechain-token-1: Temporary failure in name resolution
2019/04/23 20:08:50.625860 [1;32m[DBG][m GID 44, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://ela-sidechain-token-1:10244: dial tcp: lookup ela-sidechain-token-1: Temporary failure in name resolution
2019/04/23 20:08:50.906222 [1;35m[INF][m GID 43, currentHeight: 252  chainHeight: 253
2019/04/23 20:08:50.906629 [1;32m[DBG][m GID 43, github.com/elastos/Elastos.ELA.Arbiter/rpc.GetWithdrawTransactionByHeight jsonrpc.go:178 [GetWithdrawTransactionByHeight] len transactions: 0 transactions: []
2019/04/23 20:08:50.909843 [1;35m[INF][m GID 43,  [SyncSideChain] Side chain [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ] height:  253
2019/04/23 20:08:51.627193 [1;32m[DBG][m GID 44, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://ela-sidechain-token-1:10244: dial tcp: lookup ela-sidechain-token-1: Temporary failure in name resolution
2019/04/23 20:08:52.628767 [1;32m[DBG][m GID 44, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://ela-sidechain-token-1:10244: dial tcp: lookup ela-sidechain-token-1: Temporary failure in name resolution
2019/04/23 20:08:53.629608 [1;32m[DBG][m GID 44, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://ela-sidechain-token-1:10244: dial tcp: lookup ela-sidechain-token-1: Temporary failure in name resolution
2019/04/23 20:08:54.630814 [1;32m[DBG][m GID 44, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://ela-sidechain-token-1:10244: dial tcp: lookup ela-sidechain-token-1: Temporary failure in name resolution
2019/04/23 20:08:55.637500 [1;32m[DBG][m GID 44, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://ela-sidechain-token-1:10244: dial tcp: lookup ela-sidechain-token-1: Temporary failure in name resolution
2019/04/23 20:08:56.601050 [1;35m[INF][m GID 95, [arbitrator] Main chain height:  457
2019/04/23 20:08:56.638713 [1;32m[DBG][m GID 44, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://ela-sidechain-token-1:10244: dial tcp: lookup ela-sidechain-token-1: Temporary failure in name resolution
2019/04/23 20:08:57.641259 [1;32m[DBG][m GID 44, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://ela-sidechain-token-1:10244: dial tcp: lookup ela-sidechain-token-1: Temporary failure in name resolution
2019/04/23 20:08:58.642205 [1;32m[DBG][m GID 44, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://ela-sidechain-token-1:10244: dial tcp: lookup ela-sidechain-token-1: Temporary failure in name resolution
2019/04/23 20:08:59.643749 [1;32m[DBG][m GID 44, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://ela-sidechain-token-1:10244: dial tcp: lookup ela-sidechain-token-1: Temporary failure in name resolution
2019/04/23 20:09:00.645313 [1;32m[DBG][m GID 44, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://ela-sidechain-token-1:10244: dial tcp: lookup ela-sidechain-token-1: Temporary failure in name resolution
2019/04/23 20:09:01.646908 [1;32m[DBG][m GID 44, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://ela-sidechain-token-1:10244: dial tcp: lookup ela-sidechain-token-1: Temporary failure in name resolution
2019/04/23 20:09:02.647739 [1;32m[DBG][m GID 44, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://ela-sidechain-token-1:10244: dial tcp: lookup ela-sidechain-token-1: Temporary failure in name resolution
2019/04/23 20:09:02.772411 [1;35m[INF][m GID 95, [arbitrator] Main chain height:  458
2019/04/23 20:09:02.837497 [1;35m[INF][m GID 95, [OnDutyArbitratorChanged] I am on duty of main
2019/04/23 20:09:02.837547 [1;35m[INF][m GID 95, [SyncMainChainCachedTxs] start
2019/04/23 20:09:02.837663 [1;35m[INF][m GID 95, [SyncMainChainCachedTxs] end
2019/04/23 20:09:02.837687 [1;33m[WRN][m GID 95, [SyncMainChainCachedTxs] No main chain tx in dbcache
2019/04/23 20:09:02.837708 [1;35m[INF][m GID 1512, [OnDutyChanged] Start side chain mining: genesis address [ XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4 ]
2019/04/23 20:09:02.837748 [1;35m[INF][m GID 1512, [sideChainPowTransfer] start
2019/04/23 20:09:02.838026 [1;35m[INF][m GID 1510, [SendCachedWithdrawTxs] start
2019/04/23 20:09:02.838100 [1;35m[INF][m GID 1510, No cached withdraw transaction need to send
2019/04/23 20:09:02.838119 [1;35m[INF][m GID 1510, [SendCachedWithdrawTxs] end
2019/04/23 20:09:02.838135 [1;35m[INF][m GID 1509, [SendCachedWithdrawTxs] start
2019/04/23 20:09:02.838160 [1;35m[INF][m GID 1511, [OnDutyChanged] Start side chain mining: genesis address [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/04/23 20:09:02.838201 [1;35m[INF][m GID 1509, No cached withdraw transaction need to send
2019/04/23 20:09:02.838233 [1;35m[INF][m GID 1511, [sideChainPowTransfer] start
2019/04/23 20:09:02.838600 [1;32m[DBG][m GID 1512, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://ela-sidechain-token-1:10244: dial tcp: lookup ela-sidechain-token-1: Temporary failure in name resolution
2019/04/23 20:09:02.838648 [1;31m[ERR][m GID 1512, [sideChainPowTransfer] create aux block failed: Post http://ela-sidechain-token-1:10244: dial tcp: lookup ela-sidechain-token-1: Temporary failure in name resolution
2019/04/23 20:09:02.838668 [1;33m[WRN][m GID 1512, Post http://ela-sidechain-token-1:10244: dial tcp: lookup ela-sidechain-token-1: Temporary failure in name resolution
2019/04/23 20:09:02.838706 [1;35m[INF][m GID 1509, [SendCachedWithdrawTxs] end
2019/04/23 20:09:02.840096 [1;35m[INF][m GID 1511, sideGenesisHash: a3c455a90843db2acd22554f2768a8d4233fafbf8dd549e6b261c2786993be56 sideBlockHash: 971eb971037a41b9dd4758eeda326f9f1ed85e9a2e66833b9c24039fc4a767c8
2019/04/23 20:09:02.841387 [1;33m[WRN][m GID 1511, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/04/23 20:09:03.648758 [1;32m[DBG][m GID 44, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://ela-sidechain-token-1:10244: dial tcp: lookup ela-sidechain-token-1: Temporary failure in name resolution
2019/04/23 20:09:04.447564 [1;35m[INF][m GID 97, Check and remove cross chain transactions from dbcache finished
2019/04/23 20:09:04.589360 [1;35m[INF][m GID 98, Warning side chain mining account:  EVRoEJRyyCLXuxH6A9dx6ydXKKeovns588: 0 EWtumTsffyujjR8epevdM1iKBxSzHnkvQS: 0 
2019/04/23 20:09:04.594907 [1;32m[DBG][m GID 98, github.com/elastos/Elastos.ELA.Arbiter/sideauxpow.divideTransfer autodivide.go:89 Divide transaction successfully signed:  1 1
2019/04/23 20:09:04.649804 [1;32m[DBG][m GID 44, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://ela-sidechain-token-1:10244: dial tcp: lookup ela-sidechain-token-1: Temporary failure in name resolution
2019/04/23 20:09:05.652248 [1;32m[DBG][m GID 44, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://ela-sidechain-token-1:10244: dial tcp: lookup ela-sidechain-token-1: Temporary failure in name resolution
2019/04/23 20:09:06.184712 [1;35m[INF][m GID 43, currentHeight: 253  chainHeight: 254
2019/04/23 20:09:06.194572 [1;32m[DBG][m GID 43, github.com/elastos/Elastos.ELA.Arbiter/rpc.GetWithdrawTransactionByHeight jsonrpc.go:178 [GetWithdrawTransactionByHeight] len transactions: 0 transactions: []
2019/04/23 20:09:06.197891 [1;35m[INF][m GID 43,  [SyncSideChain] Side chain [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ] height:  254
2019/04/23 20:09:06.197949 [1;35m[INF][m GID 43, [OnDutyChanged] Start side chain mining: genesis address [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/04/23 20:09:06.197980 [1;35m[INF][m GID 43, [sideChainPowTransfer] start
2019/04/23 20:09:06.198828 [1;35m[INF][m GID 43, sideGenesisHash: a3c455a90843db2acd22554f2768a8d4233fafbf8dd549e6b261c2786993be56 sideBlockHash: d3826c84f86e31e9014715b68611871b0c02fa1bf68428dbbedb4e96d83b36f5
2019/04/23 20:09:06.199429 [1;33m[WRN][m GID 43, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/04/23 20:09:06.199497 [1;35m[INF][m GID 43, [SyncSideChain] Start side chain mining, genesis address: [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/04/23 20:09:06.653864 [1;32m[DBG][m GID 44, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://ela-sidechain-token-1:10244: dial tcp: lookup ela-sidechain-token-1: Temporary failure in name resolution
2019/04/23 20:09:07.654980 [1;32m[DBG][m GID 44, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://ela-sidechain-token-1:10244: dial tcp: lookup ela-sidechain-token-1: Temporary failure in name resolution
2019/04/23 20:09:07.875551 [1;35m[INF][m GID 95, [arbitrator] Main chain height:  459
2019/04/23 20:09:07.880116 [1;35m[INF][m GID 95, [OnDutyArbitratorChanged] I became not on duty of main
2019/04/23 20:09:08.655902 [1;32m[DBG][m GID 44, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://ela-sidechain-token-1:10244: dial tcp: lookup ela-sidechain-token-1: Temporary failure in name resolution
2019/04/23 20:09:09.657366 [1;32m[DBG][m GID 44, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://ela-sidechain-token-1:10244: dial tcp: lookup ela-sidechain-token-1: Temporary failure in name resolution
2019/04/23 20:09:10.659039 [1;32m[DBG][m GID 44, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://ela-sidechain-token-1:10244: dial tcp: lookup ela-sidechain-token-1: Temporary failure in name resolution
2019/04/23 20:09:11.660804 [1;32m[DBG][m GID 44, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://ela-sidechain-token-1:10244: dial tcp: lookup ela-sidechain-token-1: Temporary failure in name resolution
2019/04/23 20:09:12.662235 [1;32m[DBG][m GID 44, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://ela-sidechain-token-1:10244: dial tcp: lookup ela-sidechain-token-1: Temporary failure in name resolution
2019/04/23 20:09:13.663503 [1;32m[DBG][m GID 44, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://ela-sidechain-token-1:10244: dial tcp: lookup ela-sidechain-token-1: Temporary failure in name resolution
2019/04/23 20:09:14.666161 [1;32m[DBG][m GID 44, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://ela-sidechain-token-1:10244: dial tcp: lookup ela-sidechain-token-1: Temporary failure in name resolution
2019/04/23 20:09:14.973413 [1;35m[INF][m GID 95, [arbitrator] Main chain height:  460
2019/04/23 20:09:15.667322 [1;32m[DBG][m GID 44, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://ela-sidechain-token-1:10244: dial tcp: lookup ela-sidechain-token-1: Temporary failure in name resolution
2019/04/23 20:09:16.668479 [1;32m[DBG][m GID 44, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://ela-sidechain-token-1:10244: dial tcp: lookup ela-sidechain-token-1: Temporary failure in name resolution
2019/04/23 20:09:17.669813 [1;32m[DBG][m GID 44, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://ela-sidechain-token-1:10244: dial tcp: lookup ela-sidechain-token-1: Temporary failure in name resolution
2019/04/23 20:09:18.672869 [1;32m[DBG][m GID 44, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://ela-sidechain-token-1:10244: dial tcp: lookup ela-sidechain-token-1: Temporary failure in name resolution
2019/04/23 20:09:19.674730 [1;32m[DBG][m GID 44, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://ela-sidechain-token-1:10244: dial tcp: lookup ela-sidechain-token-1: Temporary failure in name resolution
2019/04/23 20:09:20.676022 [1;32m[DBG][m GID 44, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://ela-sidechain-token-1:10244: dial tcp: lookup ela-sidechain-token-1: Temporary failure in name resolution
2019/04/23 20:09:21.680454 [1;32m[DBG][m GID 44, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://ela-sidechain-token-1:10244: dial tcp: lookup ela-sidechain-token-1: Temporary failure in name resolution
2019/04/23 20:09:22.681214 [1;32m[DBG][m GID 44, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://ela-sidechain-token-1:10244: dial tcp: lookup ela-sidechain-token-1: Temporary failure in name resolution
2019/04/23 20:09:23.682698 [1;32m[DBG][m GID 44, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://ela-sidechain-token-1:10244: dial tcp: lookup ela-sidechain-token-1: Temporary failure in name resolution
2019/04/23 20:09:24.683765 [1;32m[DBG][m GID 44, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://ela-sidechain-token-1:10244: dial tcp: lookup ela-sidechain-token-1: Temporary failure in name resolution
2019/04/23 20:09:25.684739 [1;32m[DBG][m GID 44, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://ela-sidechain-token-1:10244: dial tcp: lookup ela-sidechain-token-1: Temporary failure in name resolution
2019/04/23 20:09:26.084411 [1;35m[INF][m GID 95, [arbitrator] Main chain height:  461
2019/04/23 20:09:26.692664 [1;32m[DBG][m GID 44, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://ela-sidechain-token-1:10244: dial tcp: lookup ela-sidechain-token-1: Temporary failure in name resolution
2019/04/23 20:09:27.120647 [1;35m[INF][m GID 95, [arbitrator] Main chain height:  462
2019/04/23 20:09:27.694878 [1;32m[DBG][m GID 44, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://ela-sidechain-token-1:10244: dial tcp: lookup ela-sidechain-token-1: Temporary failure in name resolution
2019/04/23 20:09:28.695942 [1;32m[DBG][m GID 44, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://ela-sidechain-token-1:10244: dial tcp: lookup ela-sidechain-token-1: Temporary failure in name resolution
2019/04/23 20:09:29.696754 [1;32m[DBG][m GID 44, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://ela-sidechain-token-1:10244: dial tcp: lookup ela-sidechain-token-1: Temporary failure in name resolution
2019/04/23 20:09:30.709168 [1;32m[DBG][m GID 44, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://ela-sidechain-token-1:10244: dial tcp: lookup ela-sidechain-token-1: Temporary failure in name resolution
2019/04/23 20:09:31.710099 [1;32m[DBG][m GID 44, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://ela-sidechain-token-1:10244: dial tcp: lookup ela-sidechain-token-1: Temporary failure in name resolution
2019/04/23 20:09:32.716860 [1;32m[DBG][m GID 44, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://ela-sidechain-token-1:10244: dial tcp: lookup ela-sidechain-token-1: Temporary failure in name resolution
2019/04/23 20:09:33.717938 [1;32m[DBG][m GID 44, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://ela-sidechain-token-1:10244: dial tcp: lookup ela-sidechain-token-1: Temporary failure in name resolution
2019/04/23 20:09:34.719912 [1;32m[DBG][m GID 44, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://ela-sidechain-token-1:10244: dial tcp: lookup ela-sidechain-token-1: Temporary failure in name resolution
2019/04/23 20:09:35.721166 [1;32m[DBG][m GID 44, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://ela-sidechain-token-1:10244: dial tcp: lookup ela-sidechain-token-1: Temporary failure in name resolution
2019/04/23 20:09:36.588583 [1;35m[INF][m GID 43, currentHeight: 254  chainHeight: 255
2019/04/23 20:09:36.589010 [1;32m[DBG][m GID 43, github.com/elastos/Elastos.ELA.Arbiter/rpc.GetWithdrawTransactionByHeight jsonrpc.go:178 [GetWithdrawTransactionByHeight] len transactions: 0 transactions: []
2019/04/23 20:09:36.592558 [1;35m[INF][m GID 43,  [SyncSideChain] Side chain [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ] height:  255
2019/04/23 20:09:36.722496 [1;32m[DBG][m GID 44, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://ela-sidechain-token-1:10244: dial tcp: lookup ela-sidechain-token-1: Temporary failure in name resolution
2019/04/23 20:09:37.723530 [1;32m[DBG][m GID 44, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://ela-sidechain-token-1:10244: dial tcp: lookup ela-sidechain-token-1: Temporary failure in name resolution
2019/04/23 20:09:38.269125 [1;32m[DBG][m GID 95, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10314: dial tcp 127.0.0.1:10314: connect: connection refused
2019/04/23 20:09:38.269169 [1;35m[INF][m GID 95, [SyncFromMainNode] rpc get current height failed
2019/04/23 20:09:38.269188 [1;31m[ERR][m GID 95, Arbitrator group sync error:  Post http://127.0.0.1:10314: dial tcp 127.0.0.1:10314: connect: connection refused
2019/04/23 20:09:38.728308 [1;32m[DBG][m GID 44, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://ela-sidechain-token-1:10244: dial tcp: lookup ela-sidechain-token-1: Temporary failure in name resolution
2019/04/23 20:09:39.269860 [1;32m[DBG][m GID 95, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10314: dial tcp 127.0.0.1:10314: connect: connection refused
2019/04/23 20:09:39.269901 [1;35m[INF][m GID 95, [SyncFromMainNode] rpc get current height failed
2019/04/23 20:09:39.269933 [1;31m[ERR][m GID 95, Arbitrator group sync error:  Post http://127.0.0.1:10314: dial tcp 127.0.0.1:10314: connect: connection refused
2019/04/23 20:09:39.729888 [1;32m[DBG][m GID 44, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://ela-sidechain-token-1:10244: dial tcp: lookup ela-sidechain-token-1: Temporary failure in name resolution
2019/04/23 20:09:40.270333 [1;32m[DBG][m GID 95, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10314: dial tcp 127.0.0.1:10314: connect: connection refused
2019/04/23 20:09:40.270392 [1;35m[INF][m GID 95, [SyncFromMainNode] rpc get current height failed
2019/04/23 20:09:40.270415 [1;31m[ERR][m GID 95, Arbitrator group sync error:  Post http://127.0.0.1:10314: dial tcp 127.0.0.1:10314: connect: connection refused
2019/04/23 20:09:40.733743 [1;32m[DBG][m GID 44, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://ela-sidechain-token-1:10244: dial tcp: lookup ela-sidechain-token-1: Temporary failure in name resolution
2019/04/23 20:09:41.270976 [1;32m[DBG][m GID 95, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10314: dial tcp 127.0.0.1:10314: connect: connection refused
2019/04/23 20:09:41.271020 [1;35m[INF][m GID 95, [SyncFromMainNode] rpc get current height failed
2019/04/23 20:09:41.271039 [1;31m[ERR][m GID 95, Arbitrator group sync error:  Post http://127.0.0.1:10314: dial tcp 127.0.0.1:10314: connect: connection refused
