2019/07/30 19:33:12.850810 [1;35m[INF][m GID 1, Init wallet.
2019/07/30 19:37:13.498514 [1;35m[INF][m GID 47,  [SyncSideChain] Side chain [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ] height:  390
2019/07/30 19:37:13.498594 [1;35m[INF][m GID 47, [OnDutyChanged] Start side chain mining: genesis address [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/07/30 19:37:13.498716 [1;35m[INF][m GID 47, [sideChainPowTransfer] start
2019/07/30 19:37:13.499296 [1;35m[INF][m GID 47, sideGenesisHash: a3c455a90843db2acd22554f2768a8d4233fafbf8dd549e6b261c2786993be56 sideBlockHash: 9013744b6697fb6403f56b246f2e4c5d53acc72f17f35b73534c9c51f1dd7190
2019/07/30 19:37:13.499945 [1;33m[WRN][m GID 47, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/07/30 19:37:13.500048 [1;35m[INF][m GID 47, [SyncSideChain] Start side chain mining, genesis address: [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/07/30 19:37:19.523060 [1;35m[INF][m GID 47, currentHeight: 390  chainHeight: 391
2019/07/30 19:37:19.589893 [1;35m[INF][m GID 47,  [SyncSideChain] Side chain [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ] height:  391
2019/07/30 19:37:19.589948 [1;35m[INF][m GID 47, [OnDutyChanged] Start side chain mining: genesis address [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/07/30 19:37:19.589975 [1;35m[INF][m GID 47, [sideChainPowTransfer] start
2019/07/30 19:37:19.595060 [1;35m[INF][m GID 47, sideGenesisHash: a3c455a90843db2acd22554f2768a8d4233fafbf8dd549e6b261c2786993be56 sideBlockHash: d7b45b04038650bcb6efba271c9b3d0eb1875ec9be83ed79b34ac1ad30b4d625
2019/07/30 19:37:19.595676 [1;33m[WRN][m GID 47, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/07/30 19:37:19.595700 [1;35m[INF][m GID 47, [SyncSideChain] Start side chain mining, genesis address: [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/07/30 19:37:23.628058 [1;35m[INF][m GID 47, currentHeight: 391  chainHeight: 392
2019/07/30 19:37:23.631189 [1;35m[INF][m GID 47,  [SyncSideChain] Side chain [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ] height:  392
2019/07/30 19:37:23.631220 [1;35m[INF][m GID 47, [OnDutyChanged] Start side chain mining: genesis address [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/07/30 19:37:23.631238 [1;35m[INF][m GID 47, [sideChainPowTransfer] start
2019/07/30 19:37:23.631945 [1;35m[INF][m GID 47, sideGenesisHash: a3c455a90843db2acd22554f2768a8d4233fafbf8dd549e6b261c2786993be56 sideBlockHash: 3633b7c0121d5052df0b04c82fd04c328e4374e650130e3a9c26e13bdb17dd71
2019/07/30 19:37:23.636156 [1;33m[WRN][m GID 47, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/07/30 19:37:23.636246 [1;35m[INF][m GID 47, [SyncSideChain] Start side chain mining, genesis address: [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/07/30 19:37:27.891068 [1;35m[INF][m GID 49, currentHeight: 54  chainHeight: 55
2019/07/30 19:37:27.898195 [1;35m[INF][m GID 49,  [SyncSideChain] Side chain [ XZyAtNipJ7fdgBRhdzCoyS7A3PDSzR7u98 ] height:  55
2019/07/30 19:37:27.898298 [1;35m[INF][m GID 49, [SyncSideChain] Start side chain mining, genesis address: [ XZyAtNipJ7fdgBRhdzCoyS7A3PDSzR7u98 ]
2019/07/30 19:37:32.679050 [1;35m[INF][m GID 47, currentHeight: 392  chainHeight: 393
2019/07/30 19:37:32.683375 [1;35m[INF][m GID 47,  [SyncSideChain] Side chain [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ] height:  393
2019/07/30 19:37:32.683427 [1;35m[INF][m GID 47, [OnDutyChanged] Start side chain mining: genesis address [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/07/30 19:37:32.683507 [1;35m[INF][m GID 47, [sideChainPowTransfer] start
2019/07/30 19:37:32.684012 [1;35m[INF][m GID 47, sideGenesisHash: a3c455a90843db2acd22554f2768a8d4233fafbf8dd549e6b261c2786993be56 sideBlockHash: a7dcc2f9b012f4155ce892fce7459c67032cb75f3a648099891bd13039b716ca
2019/07/30 19:37:32.684536 [1;33m[WRN][m GID 47, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/07/30 19:37:32.684561 [1;35m[INF][m GID 47, [SyncSideChain] Start side chain mining, genesis address: [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/07/30 19:37:40.008001 [1;35m[INF][m GID 48, currentHeight: 185  chainHeight: 186
2019/07/30 19:37:40.021065 [1;35m[INF][m GID 48,  [SyncSideChain] Side chain [ XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4 ] height:  186
2019/07/30 19:37:40.021165 [1;35m[INF][m GID 48, [OnDutyChanged] Start side chain mining: genesis address [ XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4 ]
2019/07/30 19:37:40.021194 [1;35m[INF][m GID 48, [sideChainPowTransfer] start
2019/07/30 19:37:40.023107 [1;35m[INF][m GID 48, sideGenesisHash: 0e739a2b87774ef2266a3cabc79a8e1201732fe409cfe50bd4125efb1d1169b5 sideBlockHash: 8d66727cc9de750b335f084eee43712fd49825ed95db0b366a4da1230ebee74e
2019/07/30 19:37:40.049705 [1;33m[WRN][m GID 48, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/07/30 19:37:40.049818 [1;35m[INF][m GID 48, [SyncSideChain] Start side chain mining, genesis address: [ XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4 ]
2019/07/30 19:37:40.724086 [1;35m[INF][m GID 47, currentHeight: 393  chainHeight: 394
2019/07/30 19:37:40.727360 [1;35m[INF][m GID 47,  [SyncSideChain] Side chain [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ] height:  394
2019/07/30 19:37:40.727394 [1;35m[INF][m GID 47, [OnDutyChanged] Start side chain mining: genesis address [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/07/30 19:37:40.727415 [1;35m[INF][m GID 47, [sideChainPowTransfer] start
2019/07/30 19:37:40.727896 [1;35m[INF][m GID 47, sideGenesisHash: a3c455a90843db2acd22554f2768a8d4233fafbf8dd549e6b261c2786993be56 sideBlockHash: 043bd41f44cb314cc10323fca1537fc653584394ced610d322ac44d31b57873a
2019/07/30 19:37:40.728426 [1;33m[WRN][m GID 47, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/07/30 19:37:40.728499 [1;35m[INF][m GID 47, [SyncSideChain] Start side chain mining, genesis address: [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/07/30 19:37:42.961343 [1;35m[INF][m GID 49, currentHeight: 55  chainHeight: 56
2019/07/30 19:37:42.972248 [1;35m[INF][m GID 49,  [SyncSideChain] Side chain [ XZyAtNipJ7fdgBRhdzCoyS7A3PDSzR7u98 ] height:  56
2019/07/30 19:37:42.972317 [1;35m[INF][m GID 49, [SyncSideChain] Start side chain mining, genesis address: [ XZyAtNipJ7fdgBRhdzCoyS7A3PDSzR7u98 ]
2019/07/30 19:37:57.043007 [1;35m[INF][m GID 49, currentHeight: 56  chainHeight: 57
2019/07/30 19:37:57.047763 [1;35m[INF][m GID 49,  [SyncSideChain] Side chain [ XZyAtNipJ7fdgBRhdzCoyS7A3PDSzR7u98 ] height:  57
2019/07/30 19:37:57.047855 [1;35m[INF][m GID 49, [SyncSideChain] Start side chain mining, genesis address: [ XZyAtNipJ7fdgBRhdzCoyS7A3PDSzR7u98 ]
2019/07/30 19:38:10.839697 [1;35m[INF][m GID 47, currentHeight: 394  chainHeight: 395
2019/07/30 19:38:10.847123 [1;35m[INF][m GID 47,  [SyncSideChain] Side chain [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ] height:  395
2019/07/30 19:38:10.847209 [1;35m[INF][m GID 47, [OnDutyChanged] Start side chain mining: genesis address [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/07/30 19:38:10.847363 [1;35m[INF][m GID 47, [sideChainPowTransfer] start
2019/07/30 19:38:10.854228 [1;35m[INF][m GID 47, sideGenesisHash: a3c455a90843db2acd22554f2768a8d4233fafbf8dd549e6b261c2786993be56 sideBlockHash: cf5b0c8594d6f04effdf1e95f89f8d7a3168b24516c02e57e92a21296e4da9e7
2019/07/30 19:38:10.854993 [1;33m[WRN][m GID 47, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/07/30 19:38:10.855128 [1;35m[INF][m GID 47, [SyncSideChain] Start side chain mining, genesis address: [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/07/30 19:38:12.113999 [1;35m[INF][m GID 49, currentHeight: 57  chainHeight: 58
2019/07/30 19:38:12.119684 [1;35m[INF][m GID 49,  [SyncSideChain] Side chain [ XZyAtNipJ7fdgBRhdzCoyS7A3PDSzR7u98 ] height:  58
2019/07/30 19:38:12.119778 [1;35m[INF][m GID 49, [SyncSideChain] Start side chain mining, genesis address: [ XZyAtNipJ7fdgBRhdzCoyS7A3PDSzR7u98 ]
2019/07/30 19:38:13.211645 [1;35m[INF][m GID 110, Check and remove cross chain transactions from dbcache finished
2019/07/30 19:38:13.290951 [1;35m[INF][m GID 111, Warning side chain mining account:  EVQRDhuehyAs2P4bJZrx1JcmBPkkXbHJEw: 0 EamRAVSKik9XTfC485KZpxcmk4KhmPZCea: 0 EQDEN2Eg7EacPenfyBcaTA96PD5CBpKNTM: 0 
2019/07/30 19:38:15.869836 [1;35m[INF][m GID 47, currentHeight: 395  chainHeight: 396
2019/07/30 19:38:15.873438 [1;35m[INF][m GID 47,  [SyncSideChain] Side chain [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ] height:  396
2019/07/30 19:38:15.873500 [1;35m[INF][m GID 47, [OnDutyChanged] Start side chain mining: genesis address [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/07/30 19:38:15.873523 [1;35m[INF][m GID 47, [sideChainPowTransfer] start
2019/07/30 19:38:15.874017 [1;35m[INF][m GID 47, sideGenesisHash: a3c455a90843db2acd22554f2768a8d4233fafbf8dd549e6b261c2786993be56 sideBlockHash: 1c7c637d49102d72beb38eab59b36ea3f032dc438a0f2d9d949b82d7e42943a6
2019/07/30 19:38:15.874669 [1;33m[WRN][m GID 47, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/07/30 19:38:15.874697 [1;35m[INF][m GID 47, [SyncSideChain] Start side chain mining, genesis address: [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/07/30 19:38:27.216369 [1;35m[INF][m GID 49, currentHeight: 58  chainHeight: 59
2019/07/30 19:38:27.231378 [1;35m[INF][m GID 49,  [SyncSideChain] Side chain [ XZyAtNipJ7fdgBRhdzCoyS7A3PDSzR7u98 ] height:  59
2019/07/30 19:38:27.231442 [1;35m[INF][m GID 49, [SyncSideChain] Start side chain mining, genesis address: [ XZyAtNipJ7fdgBRhdzCoyS7A3PDSzR7u98 ]
2019/07/30 19:38:30.974712 [1;35m[INF][m GID 47, currentHeight: 396  chainHeight: 397
2019/07/30 19:38:30.979097 [1;35m[INF][m GID 47,  [SyncSideChain] Side chain [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ] height:  397
2019/07/30 19:38:30.979177 [1;35m[INF][m GID 47, [OnDutyChanged] Start side chain mining: genesis address [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/07/30 19:38:30.979338 [1;35m[INF][m GID 47, [sideChainPowTransfer] start
2019/07/30 19:38:30.980348 [1;35m[INF][m GID 47, sideGenesisHash: a3c455a90843db2acd22554f2768a8d4233fafbf8dd549e6b261c2786993be56 sideBlockHash: 45ef58938fdf2ca857499f9da4da9e3627add69e8652fc0c8c4a7d6ebe3d3921
2019/07/30 19:38:30.980961 [1;33m[WRN][m GID 47, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/07/30 19:38:30.981030 [1;35m[INF][m GID 47, [SyncSideChain] Start side chain mining, genesis address: [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/07/30 19:38:42.303168 [1;35m[INF][m GID 49, currentHeight: 59  chainHeight: 60
2019/07/30 19:38:42.319919 [1;35m[INF][m GID 49,  [SyncSideChain] Side chain [ XZyAtNipJ7fdgBRhdzCoyS7A3PDSzR7u98 ] height:  60
2019/07/30 19:38:42.320045 [1;35m[INF][m GID 49, [SyncSideChain] Start side chain mining, genesis address: [ XZyAtNipJ7fdgBRhdzCoyS7A3PDSzR7u98 ]
2019/07/30 19:38:47.052464 [1;35m[INF][m GID 47, currentHeight: 397  chainHeight: 398
2019/07/30 19:38:47.055417 [1;35m[INF][m GID 47,  [SyncSideChain] Side chain [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ] height:  398
2019/07/30 19:38:47.055514 [1;35m[INF][m GID 47, [OnDutyChanged] Start side chain mining: genesis address [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/07/30 19:38:47.055607 [1;35m[INF][m GID 47, [sideChainPowTransfer] start
2019/07/30 19:38:47.056144 [1;35m[INF][m GID 47, sideGenesisHash: a3c455a90843db2acd22554f2768a8d4233fafbf8dd549e6b261c2786993be56 sideBlockHash: 254974c1044d162ad179060b67340587cb1c9c48500f786b7c2ceaf1e29b816a
2019/07/30 19:38:47.058913 [1;33m[WRN][m GID 47, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/07/30 19:38:47.058944 [1;35m[INF][m GID 47, [SyncSideChain] Start side chain mining, genesis address: [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/07/30 19:38:47.933488 [1;35m[INF][m GID 48, currentHeight: 186  chainHeight: 187
2019/07/30 19:38:47.965507 [1;35m[INF][m GID 48,  [SyncSideChain] Side chain [ XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4 ] height:  187
2019/07/30 19:38:47.965592 [1;35m[INF][m GID 48, [OnDutyChanged] Start side chain mining: genesis address [ XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4 ]
2019/07/30 19:38:47.965652 [1;35m[INF][m GID 48, [sideChainPowTransfer] start
2019/07/30 19:38:47.966762 [1;35m[INF][m GID 48, sideGenesisHash: 0e739a2b87774ef2266a3cabc79a8e1201732fe409cfe50bd4125efb1d1169b5 sideBlockHash: 9403e79a96fc820075912a27ec3640365bb5a0362ecbbcd54a174b76db8dd013
2019/07/30 19:38:47.967377 [1;33m[WRN][m GID 48, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/07/30 19:38:47.967447 [1;35m[INF][m GID 48, [SyncSideChain] Start side chain mining, genesis address: [ XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4 ]
2019/07/30 19:38:54.022404 [1;35m[INF][m GID 48, currentHeight: 187  chainHeight: 188
2019/07/30 19:38:54.102644 [1;35m[INF][m GID 48,  [SyncSideChain] Side chain [ XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4 ] height:  188
2019/07/30 19:38:54.102703 [1;35m[INF][m GID 48, [OnDutyChanged] Start side chain mining: genesis address [ XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4 ]
2019/07/30 19:38:54.102730 [1;35m[INF][m GID 48, [sideChainPowTransfer] start
2019/07/30 19:38:54.103368 [1;35m[INF][m GID 48, sideGenesisHash: 0e739a2b87774ef2266a3cabc79a8e1201732fe409cfe50bd4125efb1d1169b5 sideBlockHash: 153af279551da8c584b8a0bec12d11de5ec295fb0963a642cfed07f4a554e44f
2019/07/30 19:38:54.113647 [1;33m[WRN][m GID 48, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/07/30 19:38:54.113689 [1;35m[INF][m GID 48, [SyncSideChain] Start side chain mining, genesis address: [ XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4 ]
2019/07/30 19:38:57.389873 [1;35m[INF][m GID 49, currentHeight: 60  chainHeight: 61
2019/07/30 19:38:57.396499 [1;35m[INF][m GID 49,  [SyncSideChain] Side chain [ XZyAtNipJ7fdgBRhdzCoyS7A3PDSzR7u98 ] height:  61
2019/07/30 19:38:57.396536 [1;35m[INF][m GID 49, [SyncSideChain] Start side chain mining, genesis address: [ XZyAtNipJ7fdgBRhdzCoyS7A3PDSzR7u98 ]
2019/07/30 19:39:11.191108 [1;35m[INF][m GID 48, currentHeight: 188  chainHeight: 189
2019/07/30 19:39:11.200747 [1;35m[INF][m GID 48,  [SyncSideChain] Side chain [ XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4 ] height:  189
2019/07/30 19:39:11.200820 [1;35m[INF][m GID 48, [OnDutyChanged] Start side chain mining: genesis address [ XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4 ]
2019/07/30 19:39:11.201279 [1;35m[INF][m GID 48, [sideChainPowTransfer] start
2019/07/30 19:39:11.202024 [1;35m[INF][m GID 48, sideGenesisHash: 0e739a2b87774ef2266a3cabc79a8e1201732fe409cfe50bd4125efb1d1169b5 sideBlockHash: 92b05a69ee4453f820875f055fb410c96c4e36bbd460a2dc2be3386a82840f77
2019/07/30 19:39:11.203317 [1;33m[WRN][m GID 48, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/07/30 19:39:11.203352 [1;35m[INF][m GID 48, [SyncSideChain] Start side chain mining, genesis address: [ XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4 ]
2019/07/30 19:39:12.206055 [1;35m[INF][m GID 48, currentHeight: 189  chainHeight: 190
2019/07/30 19:39:12.209050 [1;35m[INF][m GID 48,  [SyncSideChain] Side chain [ XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4 ] height:  190
2019/07/30 19:39:12.209093 [1;35m[INF][m GID 48, [OnDutyChanged] Start side chain mining: genesis address [ XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4 ]
2019/07/30 19:39:12.209149 [1;35m[INF][m GID 48, [sideChainPowTransfer] start
2019/07/30 19:39:12.211160 [1;35m[INF][m GID 48, sideGenesisHash: 0e739a2b87774ef2266a3cabc79a8e1201732fe409cfe50bd4125efb1d1169b5 sideBlockHash: b0901e60f5ca5462c0806d35b5bb93f3161ce8322baa4232fadcd6233b12d0db
2019/07/30 19:39:12.211864 [1;33m[WRN][m GID 48, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/07/30 19:39:12.211903 [1;35m[INF][m GID 48, [SyncSideChain] Start side chain mining, genesis address: [ XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4 ]
2019/07/30 19:39:12.224942 [1;35m[INF][m GID 47, currentHeight: 398  chainHeight: 399
2019/07/30 19:39:12.230749 [1;35m[INF][m GID 47,  [SyncSideChain] Side chain [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ] height:  399
2019/07/30 19:39:12.230814 [1;35m[INF][m GID 47, [OnDutyChanged] Start side chain mining: genesis address [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/07/30 19:39:12.230901 [1;35m[INF][m GID 47, [sideChainPowTransfer] start
2019/07/30 19:39:12.233816 [1;35m[INF][m GID 47, sideGenesisHash: a3c455a90843db2acd22554f2768a8d4233fafbf8dd549e6b261c2786993be56 sideBlockHash: a936c3f7b855a01bffe72ad4ff0ba48d88af6360ae28f8767cb84d53e8fbdceb
2019/07/30 19:39:12.238811 [1;33m[WRN][m GID 47, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/07/30 19:39:12.238871 [1;35m[INF][m GID 47, [SyncSideChain] Start side chain mining, genesis address: [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/07/30 19:39:12.451237 [1;35m[INF][m GID 49, currentHeight: 61  chainHeight: 62
2019/07/30 19:39:12.455876 [1;35m[INF][m GID 49,  [SyncSideChain] Side chain [ XZyAtNipJ7fdgBRhdzCoyS7A3PDSzR7u98 ] height:  62
2019/07/30 19:39:12.455919 [1;35m[INF][m GID 49, [SyncSideChain] Start side chain mining, genesis address: [ XZyAtNipJ7fdgBRhdzCoyS7A3PDSzR7u98 ]
2019/07/30 19:39:13.212366 [1;35m[INF][m GID 110, Check and remove cross chain transactions from dbcache finished
2019/07/30 19:39:13.212742 [1;35m[INF][m GID 48, currentHeight: 190  chainHeight: 191
2019/07/30 19:39:13.218888 [1;35m[INF][m GID 48,  [SyncSideChain] Side chain [ XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4 ] height:  191
2019/07/30 19:39:13.218924 [1;35m[INF][m GID 48, [OnDutyChanged] Start side chain mining: genesis address [ XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4 ]
2019/07/30 19:39:13.218941 [1;35m[INF][m GID 48, [sideChainPowTransfer] start
2019/07/30 19:39:13.221376 [1;35m[INF][m GID 48, sideGenesisHash: 0e739a2b87774ef2266a3cabc79a8e1201732fe409cfe50bd4125efb1d1169b5 sideBlockHash: f4499caa0d11cd4215f10c8d736a618a6a8c5250bb57e4c07f549f72361b123d
2019/07/30 19:39:13.224891 [1;33m[WRN][m GID 48, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/07/30 19:39:13.224945 [1;35m[INF][m GID 48, [SyncSideChain] Start side chain mining, genesis address: [ XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4 ]
2019/07/30 19:39:13.293981 [1;35m[INF][m GID 111, Warning side chain mining account:  EVQRDhuehyAs2P4bJZrx1JcmBPkkXbHJEw: 0 EamRAVSKik9XTfC485KZpxcmk4KhmPZCea: 0 EQDEN2Eg7EacPenfyBcaTA96PD5CBpKNTM: 0 
2019/07/30 19:39:20.248031 [1;35m[INF][m GID 48, currentHeight: 191  chainHeight: 192
2019/07/30 19:39:20.252057 [1;35m[INF][m GID 48,  [SyncSideChain] Side chain [ XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4 ] height:  192
2019/07/30 19:39:20.252107 [1;35m[INF][m GID 48, [OnDutyChanged] Start side chain mining: genesis address [ XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4 ]
2019/07/30 19:39:20.252128 [1;35m[INF][m GID 48, [sideChainPowTransfer] start
2019/07/30 19:39:20.255323 [1;35m[INF][m GID 48, sideGenesisHash: 0e739a2b87774ef2266a3cabc79a8e1201732fe409cfe50bd4125efb1d1169b5 sideBlockHash: 8ecdc4c8e55e22130c299613c0b9cb37f6d66f901f275cb020e6da6b912c5a04
2019/07/30 19:39:20.255902 [1;33m[WRN][m GID 48, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/07/30 19:39:20.255925 [1;35m[INF][m GID 48, [SyncSideChain] Start side chain mining, genesis address: [ XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4 ]
2019/07/30 19:39:21.259337 [1;35m[INF][m GID 48, currentHeight: 192  chainHeight: 193
2019/07/30 19:39:21.275636 [1;35m[INF][m GID 48,  [SyncSideChain] Side chain [ XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4 ] height:  193
2019/07/30 19:39:21.275683 [1;35m[INF][m GID 48, [OnDutyChanged] Start side chain mining: genesis address [ XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4 ]
2019/07/30 19:39:21.275797 [1;35m[INF][m GID 48, [sideChainPowTransfer] start
2019/07/30 19:39:21.276490 [1;35m[INF][m GID 48, sideGenesisHash: 0e739a2b87774ef2266a3cabc79a8e1201732fe409cfe50bd4125efb1d1169b5 sideBlockHash: c655ef7f6d8b5dea48f77b9035fbdd8d537bf2c728e4a7cdedbcb3ed632ed2ee
2019/07/30 19:39:21.279870 [1;33m[WRN][m GID 48, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/07/30 19:39:21.279971 [1;35m[INF][m GID 48, [SyncSideChain] Start side chain mining, genesis address: [ XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4 ]
2019/07/30 19:39:27.523837 [1;35m[INF][m GID 49, currentHeight: 62  chainHeight: 63
2019/07/30 19:39:27.529095 [1;35m[INF][m GID 49,  [SyncSideChain] Side chain [ XZyAtNipJ7fdgBRhdzCoyS7A3PDSzR7u98 ] height:  63
2019/07/30 19:39:27.529182 [1;35m[INF][m GID 49, [SyncSideChain] Start side chain mining, genesis address: [ XZyAtNipJ7fdgBRhdzCoyS7A3PDSzR7u98 ]
2019/07/30 19:39:28.292883 [1;35m[INF][m GID 47, currentHeight: 399  chainHeight: 400
2019/07/30 19:39:28.296601 [1;35m[INF][m GID 47,  [SyncSideChain] Side chain [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ] height:  400
2019/07/30 19:39:28.296657 [1;35m[INF][m GID 47, [OnDutyChanged] Start side chain mining: genesis address [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/07/30 19:39:28.296682 [1;35m[INF][m GID 47, [sideChainPowTransfer] start
2019/07/30 19:39:28.297468 [1;35m[INF][m GID 47, sideGenesisHash: a3c455a90843db2acd22554f2768a8d4233fafbf8dd549e6b261c2786993be56 sideBlockHash: f2da061e7a185e03986ad261be168075fd1fbabe3ee98c602f6e88691b3ecfa8
2019/07/30 19:39:28.299410 [1;33m[WRN][m GID 47, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/07/30 19:39:28.299436 [1;35m[INF][m GID 47, [SyncSideChain] Start side chain mining, genesis address: [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/07/30 19:39:30.319666 [1;35m[INF][m GID 48, currentHeight: 193  chainHeight: 194
2019/07/30 19:39:30.323731 [1;35m[INF][m GID 48,  [SyncSideChain] Side chain [ XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4 ] height:  194
2019/07/30 19:39:30.323790 [1;35m[INF][m GID 48, [OnDutyChanged] Start side chain mining: genesis address [ XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4 ]
2019/07/30 19:39:30.323813 [1;35m[INF][m GID 48, [sideChainPowTransfer] start
2019/07/30 19:39:30.345894 [1;35m[INF][m GID 48, sideGenesisHash: 0e739a2b87774ef2266a3cabc79a8e1201732fe409cfe50bd4125efb1d1169b5 sideBlockHash: 2a6f1b5574e8bd6ec6819af91be35fd16874a00eae3bf874ec5bc67857150254
2019/07/30 19:39:30.346681 [1;33m[WRN][m GID 48, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/07/30 19:39:30.346706 [1;35m[INF][m GID 48, [SyncSideChain] Start side chain mining, genesis address: [ XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4 ]
2019/07/30 19:39:35.355869 [1;35m[INF][m GID 48, currentHeight: 194  chainHeight: 195
2019/07/30 19:39:35.362695 [1;35m[INF][m GID 48,  [SyncSideChain] Side chain [ XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4 ] height:  195
