2019/05/09 23:50:07.251736 [1;35m[INF][m GID 1, Init wallet.
2019/05/09 23:54:45.950032 [1;33m[WRN][m GID 699, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/05/09 23:54:45.954691 [1;35m[INF][m GID 698, sideGenesisHash: a3c455a90843db2acd22554f2768a8d4233fafbf8dd549e6b261c2786993be56 sideBlockHash: 689f38c3cebf8d7082a5b2e93a0f2546c40b87c19f34ac7dd79811bd69417cd3
2019/05/09 23:54:45.958204 [1;33m[WRN][m GID 698, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/05/09 23:54:56.690552 [1;35m[INF][m GID 39, currentHeight: 21  chainHeight: 22
2019/05/09 23:54:56.860858 [1;35m[INF][m GID 39,  [SyncSideChain] Side chain [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ] height:  22
2019/05/09 23:54:56.860933 [1;35m[INF][m GID 39, [OnDutyChanged] Start side chain mining: genesis address [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/05/09 23:54:56.860975 [1;35m[INF][m GID 39, [sideChainPowTransfer] start
2019/05/09 23:54:56.925788 [1;35m[INF][m GID 39, sideGenesisHash: a3c455a90843db2acd22554f2768a8d4233fafbf8dd549e6b261c2786993be56 sideBlockHash: 9031eaaa9d3133e8c6947e88bdf50ca906dfe5b0b6460c0a9695282c321fd62a
2019/05/09 23:54:56.927723 [1;33m[WRN][m GID 39, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/05/09 23:54:56.927749 [1;35m[INF][m GID 39, [SyncSideChain] Start side chain mining, genesis address: [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/05/09 23:55:01.159900 [1;35m[INF][m GID 87, [arbitrator] Main chain height:  25
2019/05/09 23:55:01.163242 [1;35m[INF][m GID 87, [OnDutyArbitratorChanged] I became not on duty of main
2019/05/09 23:55:07.812570 [1;35m[INF][m GID 89, Check and remove cross chain transactions from dbcache finished
2019/05/09 23:55:07.966301 [1;35m[INF][m GID 90, Warning side chain mining account:  EUBKBP6K2QtWQAjZXf3d3ZoKE3chGJX1zG: 0 EMp6bGXzME9uQNfUcKDHRRMqyVNnsrRE8J: 0 
2019/05/09 23:55:11.201016 [1;35m[INF][m GID 39, currentHeight: 22  chainHeight: 23
2019/05/09 23:55:11.204499 [1;35m[INF][m GID 39,  [SyncSideChain] Side chain [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ] height:  23
2019/05/09 23:55:15.163214 [1;35m[INF][m GID 40, currentHeight: 7  chainHeight: 8
2019/05/09 23:55:15.178491 [1;35m[INF][m GID 40,  [SyncSideChain] Side chain [ XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4 ] height:  8
2019/05/09 23:55:16.738276 [1;35m[INF][m GID 87, [arbitrator] Main chain height:  26
2019/05/09 23:55:16.751399 [1;35m[INF][m GID 87, [OnDutyArbitratorChanged] I am on duty of main
2019/05/09 23:55:16.751545 [1;35m[INF][m GID 87, [SyncMainChainCachedTxs] start
2019/05/09 23:55:16.751776 [1;35m[INF][m GID 87, [SyncMainChainCachedTxs] end
2019/05/09 23:55:16.751897 [1;33m[WRN][m GID 87, [SyncMainChainCachedTxs] No main chain tx in dbcache
2019/05/09 23:55:16.751999 [1;35m[INF][m GID 741, [OnDutyChanged] Start side chain mining: genesis address [ XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4 ]
2019/05/09 23:55:16.752097 [1;35m[INF][m GID 741, [sideChainPowTransfer] start
2019/05/09 23:55:16.752188 [1;35m[INF][m GID 739, [SendCachedWithdrawTxs] start
2019/05/09 23:55:16.752388 [1;35m[INF][m GID 739, No cached withdraw transaction need to send
2019/05/09 23:55:16.752476 [1;35m[INF][m GID 738, [SendCachedWithdrawTxs] start
2019/05/09 23:55:16.752543 [1;35m[INF][m GID 739, [SendCachedWithdrawTxs] end
2019/05/09 23:55:16.752395 [1;35m[INF][m GID 740, [OnDutyChanged] Start side chain mining: genesis address [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/05/09 23:55:16.752728 [1;35m[INF][m GID 738, No cached withdraw transaction need to send
2019/05/09 23:55:16.752850 [1;35m[INF][m GID 740, [sideChainPowTransfer] start
2019/05/09 23:55:16.752919 [1;35m[INF][m GID 738, [SendCachedWithdrawTxs] end
2019/05/09 23:55:16.753712 [1;35m[INF][m GID 741, sideGenesisHash: 0e739a2b87774ef2266a3cabc79a8e1201732fe409cfe50bd4125efb1d1169b5 sideBlockHash: eb4005f3c05314d0b86c39f1243275a9f70571dcdc294656705df6c19eb03b4a
2019/05/09 23:55:16.758105 [1;33m[WRN][m GID 741, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/05/09 23:55:16.763848 [1;35m[INF][m GID 740, sideGenesisHash: a3c455a90843db2acd22554f2768a8d4233fafbf8dd549e6b261c2786993be56 sideBlockHash: 208aba9ef4d9bbb0afbd04e2f753937e5f02157b38a6d9e7a8f7781f899ed2cf
2019/05/09 23:55:16.764383 [1;33m[WRN][m GID 740, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/05/09 23:55:19.197253 [1;35m[INF][m GID 40, currentHeight: 8  chainHeight: 9
2019/05/09 23:55:19.200763 [1;35m[INF][m GID 40,  [SyncSideChain] Side chain [ XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4 ] height:  9
2019/05/09 23:55:19.200902 [1;35m[INF][m GID 40, [OnDutyChanged] Start side chain mining: genesis address [ XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4 ]
2019/05/09 23:55:19.201047 [1;35m[INF][m GID 40, [sideChainPowTransfer] start
2019/05/09 23:55:19.202262 [1;35m[INF][m GID 40, sideGenesisHash: 0e739a2b87774ef2266a3cabc79a8e1201732fe409cfe50bd4125efb1d1169b5 sideBlockHash: 3d9b1f6250c0cd14333664f1311b4f2a29f362b5dd83fb871caf2d113bc2f1fb
2019/05/09 23:55:19.206847 [1;33m[WRN][m GID 40, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/05/09 23:55:19.206874 [1;35m[INF][m GID 40, [SyncSideChain] Start side chain mining, genesis address: [ XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4 ]
2019/05/09 23:55:19.419800 [1;35m[INF][m GID 39, currentHeight: 23  chainHeight: 24
2019/05/09 23:55:19.475575 [1;35m[INF][m GID 39,  [SyncSideChain] Side chain [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ] height:  24
2019/05/09 23:55:19.475769 [1;35m[INF][m GID 39, [OnDutyChanged] Start side chain mining: genesis address [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/05/09 23:55:19.475790 [1;35m[INF][m GID 39, [sideChainPowTransfer] start
2019/05/09 23:55:19.477458 [1;35m[INF][m GID 39, sideGenesisHash: a3c455a90843db2acd22554f2768a8d4233fafbf8dd549e6b261c2786993be56 sideBlockHash: fbfadc5210236603a73bc0365812b218a275f32829948d312269282b10a79158
2019/05/09 23:55:19.492990 [1;33m[WRN][m GID 39, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/05/09 23:55:19.493027 [1;35m[INF][m GID 39, [SyncSideChain] Start side chain mining, genesis address: [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/05/09 23:55:22.909885 [1;35m[INF][m GID 87, [arbitrator] Main chain height:  27
2019/05/09 23:55:22.912950 [1;35m[INF][m GID 87, [OnDutyArbitratorChanged] I became not on duty of main
2019/05/09 23:55:39.204067 [1;35m[INF][m GID 87, [arbitrator] Main chain height:  28
2019/05/09 23:55:39.208776 [1;35m[INF][m GID 87, [OnDutyArbitratorChanged] I am on duty of main
2019/05/09 23:55:39.208952 [1;35m[INF][m GID 87, [SyncMainChainCachedTxs] start
2019/05/09 23:55:39.209138 [1;35m[INF][m GID 87, [SyncMainChainCachedTxs] end
2019/05/09 23:55:39.209260 [1;33m[WRN][m GID 87, [SyncMainChainCachedTxs] No main chain tx in dbcache
2019/05/09 23:55:39.209410 [1;35m[INF][m GID 779, [OnDutyChanged] Start side chain mining: genesis address [ XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4 ]
2019/05/09 23:55:39.209461 [1;35m[INF][m GID 776, [SendCachedWithdrawTxs] start
2019/05/09 23:55:39.209611 [1;35m[INF][m GID 779, [sideChainPowTransfer] start
2019/05/09 23:55:39.209647 [1;35m[INF][m GID 776, No cached withdraw transaction need to send
2019/05/09 23:55:39.209724 [1;35m[INF][m GID 776, [SendCachedWithdrawTxs] end
2019/05/09 23:55:39.209738 [1;35m[INF][m GID 778, [OnDutyChanged] Start side chain mining: genesis address [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/05/09 23:55:39.209825 [1;35m[INF][m GID 778, [sideChainPowTransfer] start
2019/05/09 23:55:39.209417 [1;35m[INF][m GID 777, [SendCachedWithdrawTxs] start
2019/05/09 23:55:39.210108 [1;35m[INF][m GID 777, No cached withdraw transaction need to send
2019/05/09 23:55:39.210139 [1;35m[INF][m GID 777, [SendCachedWithdrawTxs] end
2019/05/09 23:55:39.210632 [1;35m[INF][m GID 778, sideGenesisHash: a3c455a90843db2acd22554f2768a8d4233fafbf8dd549e6b261c2786993be56 sideBlockHash: 7f4498a7f77dc06428720c51f0bbacbcd0c49350ded392c6bf226e3d7f21e786
2019/05/09 23:55:39.211095 [1;33m[WRN][m GID 778, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/05/09 23:55:39.213891 [1;35m[INF][m GID 779, sideGenesisHash: 0e739a2b87774ef2266a3cabc79a8e1201732fe409cfe50bd4125efb1d1169b5 sideBlockHash: 1d1259926d94df5c5b4a2c631e236719ff25f969ec9114d9fa01dcc9d23d3d79
2019/05/09 23:55:39.214288 [1;33m[WRN][m GID 779, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/05/09 23:55:44.340190 [1;35m[INF][m GID 87, [arbitrator] Main chain height:  29
2019/05/09 23:55:44.344164 [1;35m[INF][m GID 87, [OnDutyArbitratorChanged] I became not on duty of main
2019/05/09 23:55:51.411782 [1;35m[INF][m GID 87, [arbitrator] Main chain height:  30
2019/05/09 23:55:51.415616 [1;35m[INF][m GID 87, [OnDutyArbitratorChanged] I am on duty of main
2019/05/09 23:55:51.415759 [1;35m[INF][m GID 87, [SyncMainChainCachedTxs] start
2019/05/09 23:55:51.415936 [1;35m[INF][m GID 87, [SyncMainChainCachedTxs] end
2019/05/09 23:55:51.416055 [1;33m[WRN][m GID 87, [SyncMainChainCachedTxs] No main chain tx in dbcache
2019/05/09 23:55:51.416157 [1;35m[INF][m GID 821, [OnDutyChanged] Start side chain mining: genesis address [ XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4 ]
2019/05/09 23:55:51.416257 [1;35m[INF][m GID 819, [SendCachedWithdrawTxs] start
2019/05/09 23:55:51.416295 [1;35m[INF][m GID 820, [OnDutyChanged] Start side chain mining: genesis address [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/05/09 23:55:51.416442 [1;35m[INF][m GID 820, [sideChainPowTransfer] start
2019/05/09 23:55:51.416599 [1;35m[INF][m GID 819, No cached withdraw transaction need to send
2019/05/09 23:55:51.416652 [1;35m[INF][m GID 819, [SendCachedWithdrawTxs] end
2019/05/09 23:55:51.416729 [1;35m[INF][m GID 818, [SendCachedWithdrawTxs] start
2019/05/09 23:55:51.416876 [1;35m[INF][m GID 818, No cached withdraw transaction need to send
2019/05/09 23:55:51.416260 [1;35m[INF][m GID 821, [sideChainPowTransfer] start
2019/05/09 23:55:51.417046 [1;35m[INF][m GID 818, [SendCachedWithdrawTxs] end
2019/05/09 23:55:51.417725 [1;35m[INF][m GID 821, sideGenesisHash: 0e739a2b87774ef2266a3cabc79a8e1201732fe409cfe50bd4125efb1d1169b5 sideBlockHash: 0a067a33ec307a427a4b336dd3599302df546f680f0eb10bd871b81f8fa509b2
2019/05/09 23:55:51.419557 [1;33m[WRN][m GID 821, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/05/09 23:55:51.445917 [1;35m[INF][m GID 820, sideGenesisHash: a3c455a90843db2acd22554f2768a8d4233fafbf8dd549e6b261c2786993be56 sideBlockHash: 945900403794f8beb5d38ac0b25e5c1d130d38dbcf66f694e0dea1f383b89e85
2019/05/09 23:55:51.521135 [1;33m[WRN][m GID 820, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/05/09 23:55:56.752565 [1;35m[INF][m GID 40, currentHeight: 9  chainHeight: 10
2019/05/09 23:55:56.757490 [1;35m[INF][m GID 40,  [SyncSideChain] Side chain [ XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4 ] height:  10
2019/05/09 23:55:56.757636 [1;35m[INF][m GID 40, [OnDutyChanged] Start side chain mining: genesis address [ XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4 ]
2019/05/09 23:55:56.757750 [1;35m[INF][m GID 40, [sideChainPowTransfer] start
2019/05/09 23:55:56.767825 [1;35m[INF][m GID 40, sideGenesisHash: 0e739a2b87774ef2266a3cabc79a8e1201732fe409cfe50bd4125efb1d1169b5 sideBlockHash: 27953d8b35a4c42b453b3b2441a6f606e37b36fda004226cacbb51e89634ef15
2019/05/09 23:55:56.783662 [1;33m[WRN][m GID 40, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/05/09 23:55:56.783812 [1;35m[INF][m GID 40, [SyncSideChain] Start side chain mining, genesis address: [ XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4 ]
2019/05/09 23:55:58.582155 [1;35m[INF][m GID 87, [arbitrator] Main chain height:  31
2019/05/09 23:55:58.587055 [1;35m[INF][m GID 87, [OnDutyArbitratorChanged] I became not on duty of main
2019/05/09 23:56:07.813440 [1;35m[INF][m GID 89, Check and remove cross chain transactions from dbcache finished
2019/05/09 23:56:08.006432 [1;35m[INF][m GID 90, Warning side chain mining account:  EUBKBP6K2QtWQAjZXf3d3ZoKE3chGJX1zG: 0 EMp6bGXzME9uQNfUcKDHRRMqyVNnsrRE8J: 0 
2019/05/09 23:56:09.822491 [1;35m[INF][m GID 87, [arbitrator] Main chain height:  32
2019/05/09 23:56:09.830230 [1;35m[INF][m GID 87, [OnDutyArbitratorChanged] I am on duty of main
2019/05/09 23:56:09.830289 [1;35m[INF][m GID 87, [SyncMainChainCachedTxs] start
2019/05/09 23:56:09.830412 [1;35m[INF][m GID 87, [SyncMainChainCachedTxs] end
2019/05/09 23:56:09.830467 [1;33m[WRN][m GID 87, [SyncMainChainCachedTxs] No main chain tx in dbcache
2019/05/09 23:56:09.830504 [1;35m[INF][m GID 856, [OnDutyChanged] Start side chain mining: genesis address [ XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4 ]
2019/05/09 23:56:09.830523 [1;35m[INF][m GID 856, [sideChainPowTransfer] start
2019/05/09 23:56:09.830678 [1;35m[INF][m GID 854, [SendCachedWithdrawTxs] start
2019/05/09 23:56:09.830871 [1;35m[INF][m GID 854, No cached withdraw transaction need to send
2019/05/09 23:56:09.831057 [1;35m[INF][m GID 854, [SendCachedWithdrawTxs] end
2019/05/09 23:56:09.830697 [1;35m[INF][m GID 855, [OnDutyChanged] Start side chain mining: genesis address [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/05/09 23:56:09.831309 [1;35m[INF][m GID 855, [sideChainPowTransfer] start
2019/05/09 23:56:09.830734 [1;35m[INF][m GID 853, [SendCachedWithdrawTxs] start
2019/05/09 23:56:09.831717 [1;35m[INF][m GID 853, No cached withdraw transaction need to send
2019/05/09 23:56:09.831851 [1;35m[INF][m GID 853, [SendCachedWithdrawTxs] end
2019/05/09 23:56:09.834809 [1;35m[INF][m GID 856, sideGenesisHash: 0e739a2b87774ef2266a3cabc79a8e1201732fe409cfe50bd4125efb1d1169b5 sideBlockHash: a960ef1ce8ec40d13f702a768337d5bd5ec8abc24dd34f6aed812393f8ec4bd0
2019/05/09 23:56:09.835204 [1;33m[WRN][m GID 856, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/05/09 23:56:09.854510 [1;35m[INF][m GID 855, sideGenesisHash: a3c455a90843db2acd22554f2768a8d4233fafbf8dd549e6b261c2786993be56 sideBlockHash: 1e1ca9e0f7d068d98b1a347780ad23678c256e9984128bba6904fab9e6f2550e
2019/05/09 23:56:09.855828 [1;33m[WRN][m GID 855, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/05/09 23:56:10.831792 [1;35m[INF][m GID 87, [arbitrator] Main chain height:  33
2019/05/09 23:56:10.835080 [1;35m[INF][m GID 87, [OnDutyArbitratorChanged] I became not on duty of main
2019/05/09 23:56:13.897890 [1;35m[INF][m GID 87, [arbitrator] Main chain height:  34
2019/05/09 23:56:13.902588 [1;35m[INF][m GID 87, [OnDutyArbitratorChanged] I am on duty of main
2019/05/09 23:56:13.902795 [1;35m[INF][m GID 87, [SyncMainChainCachedTxs] start
2019/05/09 23:56:13.902994 [1;35m[INF][m GID 87, [SyncMainChainCachedTxs] end
2019/05/09 23:56:13.903137 [1;33m[WRN][m GID 87, [SyncMainChainCachedTxs] No main chain tx in dbcache
2019/05/09 23:56:13.903277 [1;35m[INF][m GID 864, [OnDutyChanged] Start side chain mining: genesis address [ XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4 ]
2019/05/09 23:56:13.903395 [1;35m[INF][m GID 861, [SendCachedWithdrawTxs] start
2019/05/09 23:56:13.903497 [1;35m[INF][m GID 864, [sideChainPowTransfer] start
2019/05/09 23:56:13.903514 [1;35m[INF][m GID 861, No cached withdraw transaction need to send
2019/05/09 23:56:13.903743 [1;35m[INF][m GID 861, [SendCachedWithdrawTxs] end
2019/05/09 23:56:13.903532 [1;35m[INF][m GID 863, [OnDutyChanged] Start side chain mining: genesis address [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/05/09 23:56:13.903903 [1;35m[INF][m GID 863, [sideChainPowTransfer] start
2019/05/09 23:56:13.903291 [1;35m[INF][m GID 862, [SendCachedWithdrawTxs] start
2019/05/09 23:56:13.904168 [1;35m[INF][m GID 862, No cached withdraw transaction need to send
2019/05/09 23:56:13.904256 [1;35m[INF][m GID 862, [SendCachedWithdrawTxs] end
2019/05/09 23:56:13.904765 [1;31m[ERR][m GID 864, [sideChainPowTransfer] create aux block failed: Unknown Block
2019/05/09 23:56:13.904820 [1;33m[WRN][m GID 864, Unknown Block
2019/05/09 23:56:13.909666 [1;31m[ERR][m GID 863, [sideChainPowTransfer] create aux block failed: Unknown Block
2019/05/09 23:56:13.909722 [1;33m[WRN][m GID 863, Unknown Block
2019/05/09 23:56:15.942815 [1;35m[INF][m GID 87, [arbitrator] Main chain height:  35
2019/05/09 23:56:15.953643 [1;35m[INF][m GID 87, [OnDutyArbitratorChanged] I became not on duty of main
2019/05/09 23:56:23.003934 [1;35m[INF][m GID 87, [arbitrator] Main chain height:  36
2019/05/09 23:56:23.008920 [1;35m[INF][m GID 87, [OnDutyArbitratorChanged] I am on duty of main
2019/05/09 23:56:23.008988 [1;35m[INF][m GID 87, [SyncMainChainCachedTxs] start
2019/05/09 23:56:23.009143 [1;35m[INF][m GID 87, [SyncMainChainCachedTxs] end
2019/05/09 23:56:23.009202 [1;33m[WRN][m GID 87, [SyncMainChainCachedTxs] No main chain tx in dbcache
2019/05/09 23:56:23.009245 [1;35m[INF][m GID 887, [OnDutyChanged] Start side chain mining: genesis address [ XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4 ]
2019/05/09 23:56:23.009310 [1;35m[INF][m GID 887, [sideChainPowTransfer] start
2019/05/09 23:56:23.009474 [1;35m[INF][m GID 884, [SendCachedWithdrawTxs] start
2019/05/09 23:56:23.009599 [1;35m[INF][m GID 885, [SendCachedWithdrawTxs] start
2019/05/09 23:56:23.009627 [1;35m[INF][m GID 886, [OnDutyChanged] Start side chain mining: genesis address [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/05/09 23:56:23.009718 [1;35m[INF][m GID 886, [sideChainPowTransfer] start
2019/05/09 23:56:23.009854 [1;35m[INF][m GID 884, No cached withdraw transaction need to send
2019/05/09 23:56:23.009962 [1;35m[INF][m GID 884, [SendCachedWithdrawTxs] end
2019/05/09 23:56:23.010237 [1;35m[INF][m GID 885, No cached withdraw transaction need to send
2019/05/09 23:56:23.010307 [1;35m[INF][m GID 886, sideGenesisHash: a3c455a90843db2acd22554f2768a8d4233fafbf8dd549e6b261c2786993be56 sideBlockHash: 47cd7b42bb07be43492cbe56253dc6149d35db4382a2ecdcf25a5ad71c2b7392
2019/05/09 23:56:23.010379 [1;35m[INF][m GID 885, [SendCachedWithdrawTxs] end
2019/05/09 23:56:23.011068 [1;35m[INF][m GID 887, sideGenesisHash: 0e739a2b87774ef2266a3cabc79a8e1201732fe409cfe50bd4125efb1d1169b5 sideBlockHash: f0e4f077b99b3542293d1a64b2157fc2b0aca752377aa948b14c9000590c5786
2019/05/09 23:56:23.029396 [1;33m[WRN][m GID 887, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/05/09 23:56:23.031814 [1;33m[WRN][m GID 886, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/05/09 23:56:27.035399 [1;35m[INF][m GID 87, [arbitrator] Main chain height:  37
2019/05/09 23:56:27.039360 [1;35m[INF][m GID 87, [OnDutyArbitratorChanged] I became not on duty of main
2019/05/09 23:56:33.091001 [1;35m[INF][m GID 87, [arbitrator] Main chain height:  38
2019/05/09 23:56:33.110799 [1;35m[INF][m GID 87, [OnDutyArbitratorChanged] I am on duty of main
2019/05/09 23:56:33.110983 [1;35m[INF][m GID 87, [SyncMainChainCachedTxs] start
2019/05/09 23:56:33.111195 [1;35m[INF][m GID 87, [SyncMainChainCachedTxs] end
2019/05/09 23:56:33.111316 [1;33m[WRN][m GID 87, [SyncMainChainCachedTxs] No main chain tx in dbcache
2019/05/09 23:56:33.111437 [1;35m[INF][m GID 904, [OnDutyChanged] Start side chain mining: genesis address [ XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4 ]
2019/05/09 23:56:33.111540 [1;35m[INF][m GID 902, [SendCachedWithdrawTxs] start
2019/05/09 23:56:33.111643 [1;35m[INF][m GID 903, [OnDutyChanged] Start side chain mining: genesis address [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/05/09 23:56:33.111753 [1;35m[INF][m GID 903, [sideChainPowTransfer] start
2019/05/09 23:56:33.111823 [1;35m[INF][m GID 902, No cached withdraw transaction need to send
2019/05/09 23:56:33.111865 [1;35m[INF][m GID 902, [SendCachedWithdrawTxs] end
2019/05/09 23:56:33.111957 [1;35m[INF][m GID 901, [SendCachedWithdrawTxs] start
2019/05/09 23:56:33.112154 [1;35m[INF][m GID 901, No cached withdraw transaction need to send
2019/05/09 23:56:33.112237 [1;35m[INF][m GID 901, [SendCachedWithdrawTxs] end
2019/05/09 23:56:33.111589 [1;35m[INF][m GID 904, [sideChainPowTransfer] start
2019/05/09 23:56:33.117409 [1;35m[INF][m GID 903, sideGenesisHash: a3c455a90843db2acd22554f2768a8d4233fafbf8dd549e6b261c2786993be56 sideBlockHash: e3083fa4d835be62d8faf81f818d53b638eb9a0d1a37c95bd41b357c81153e4b
2019/05/09 23:56:33.119437 [1;33m[WRN][m GID 903, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/05/09 23:56:33.125652 [1;35m[INF][m GID 904, sideGenesisHash: 0e739a2b87774ef2266a3cabc79a8e1201732fe409cfe50bd4125efb1d1169b5 sideBlockHash: 8575c0e27d17d94aba12f6acffb6ff330c93d6eb7fa5e328fe5a2e0e02709019
2019/05/09 23:56:33.138505 [1;33m[WRN][m GID 904, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/05/09 23:56:41.258262 [1;35m[INF][m GID 87, [arbitrator] Main chain height:  39
2019/05/09 23:56:41.261385 [1;35m[INF][m GID 87, [OnDutyArbitratorChanged] I became not on duty of main
2019/05/09 23:56:46.381356 [1;35m[INF][m GID 87, [arbitrator] Main chain height:  40
2019/05/09 23:56:46.385186 [1;35m[INF][m GID 87, [OnDutyArbitratorChanged] I am on duty of main
2019/05/09 23:56:46.385320 [1;35m[INF][m GID 87, [SyncMainChainCachedTxs] start
2019/05/09 23:56:46.385496 [1;35m[INF][m GID 87, [SyncMainChainCachedTxs] end
2019/05/09 23:56:46.385632 [1;33m[WRN][m GID 87, [SyncMainChainCachedTxs] No main chain tx in dbcache
2019/05/09 23:56:46.385760 [1;35m[INF][m GID 935, [OnDutyChanged] Start side chain mining: genesis address [ XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4 ]
2019/05/09 23:56:46.385803 [1;35m[INF][m GID 933, [SendCachedWithdrawTxs] start
2019/05/09 23:56:46.385936 [1;35m[INF][m GID 933, No cached withdraw transaction need to send
2019/05/09 23:56:46.386014 [1;35m[INF][m GID 933, [SendCachedWithdrawTxs] end
2019/05/09 23:56:46.386077 [1;35m[INF][m GID 934, [OnDutyChanged] Start side chain mining: genesis address [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/05/09 23:56:46.386186 [1;35m[INF][m GID 934, [sideChainPowTransfer] start
2019/05/09 23:56:46.385941 [1;35m[INF][m GID 935, [sideChainPowTransfer] start
2019/05/09 23:56:46.386440 [1;35m[INF][m GID 932, [SendCachedWithdrawTxs] start
2019/05/09 23:56:46.386678 [1;35m[INF][m GID 932, No cached withdraw transaction need to send
2019/05/09 23:56:46.386808 [1;35m[INF][m GID 932, [SendCachedWithdrawTxs] end
2019/05/09 23:56:46.392310 [1;35m[INF][m GID 934, sideGenesisHash: a3c455a90843db2acd22554f2768a8d4233fafbf8dd549e6b261c2786993be56 sideBlockHash: 9436ef1aa07afb8c2128f3e82e3ccfa2a2ee81433db1d5da06fd053a79c6345b
2019/05/09 23:56:46.395992 [1;33m[WRN][m GID 934, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/05/09 23:56:46.430302 [1;35m[INF][m GID 935, sideGenesisHash: 0e739a2b87774ef2266a3cabc79a8e1201732fe409cfe50bd4125efb1d1169b5 sideBlockHash: 146756d84cf177a7255dca7bd9631cf5d5c70d898e31a8953dd75edf7fa3ae95
2019/05/09 23:56:46.453316 [1;33m[WRN][m GID 935, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/05/09 23:56:51.074930 [1;35m[INF][m GID 39, currentHeight: 24  chainHeight: 25
2019/05/09 23:56:51.088350 [1;35m[INF][m GID 39,  [SyncSideChain] Side chain [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ] height:  25
2019/05/09 23:56:51.088416 [1;35m[INF][m GID 39, [OnDutyChanged] Start side chain mining: genesis address [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/05/09 23:56:51.088439 [1;35m[INF][m GID 39, [sideChainPowTransfer] start
2019/05/09 23:56:51.099221 [1;35m[INF][m GID 39, sideGenesisHash: a3c455a90843db2acd22554f2768a8d4233fafbf8dd549e6b261c2786993be56 sideBlockHash: 6ef52c293ce465b848c997de989af35a86743a17efb56047cd3c5b3950fdc958
2019/05/09 23:56:51.103219 [1;33m[WRN][m GID 39, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
